youtube_id,title,description,published_at,channel_youtube_id
G3UDCWEABAg,An abandoned town in the world's most populated country | Sound-scape | BBC News India,"India is now the world's most populous country but deserted towns like Kumbanad in the southern state of Kerala are often forgotten amid population conversations. This story is an audio-first, photo-led journey into Kumbanad where the fertility rate has fallen below replacement levels and out-of-town migration has left behind an ageing population.

Reporting by Soutik Biswas
Video by Nikita Mandhani
Pictures by Arun Chandra Bose

#kerala #abandonedtown #indiapopulation #desertedindia

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-26T12:15:01Z,UCF4QKhPMP1JybbkIJzIayww
7mu5Lf4ZV88,A family that lived through the Bhopal Gas tragedy share their story #shorts #bhopal @bbcnewsindia,,2023-05-24T12:32:09Z,UCF4QKhPMP1JybbkIJzIayww
s1VjgdF7vPE,The Indian city that turned into a gas chamber | I remember the Bhopal Gas Tragedy,"In December 1984, a poisonous gas leak killed thousands of people in the central Indian city of Bhopal. The city and its residents are still reeling from the after-effects of one of the biggest industrial disasters of the world. One family that witnessed the horrors of this tragedy share their story with their children. 

Video by Nikita Mandhani and Bimal Thankachan

#bhopalgastragedy #unioncarbide #gasleak 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-24T12:15:03Z,UCF4QKhPMP1JybbkIJzIayww
JyUTZZyAY7A,Indian wrestlers risk Olympic dreams for ‘#MeToo’ protest. #wrestlersprotest,,2023-05-23T07:50:39Z,UCF4QKhPMP1JybbkIJzIayww
_q1qTFns9Pg,Indian wrestlers risk Olympic dreams for '#MeToo' protest | BBC News India,"Top Indian wrestlers including Vinesh Phogat, Sakshi Malik and Bajrang Punia have been protesting in Delhi since 23 April. The protests have put India’s prospects of winning a wrestling medal in upcoming international championships at risk. 
The wrestlers are demanding the resignation and arrest of the federation's president, Brij Bhushan Sharan Singh. They allege that Mr Singh sexually abused athletes. Mr Singh has denied the allegations.

Video by Anshul Verma
Additional reporting by Zoya Mateen 

#wrestlersprotest #vineshphogat #sakshimalik #bajrangpunia #indiaolympics 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-23T06:37:42Z,UCF4QKhPMP1JybbkIJzIayww
nKT_fHBTRak,Meet this plant-influencer who is making gardening popular. #shorts @bbcnewsindia,,2023-05-19T11:52:15Z,UCF4QKhPMP1JybbkIJzIayww
-bwh2UIMgKE,The influencer making gardening cool and trendy | BBC News India,"Ekta Chaudhary is a wildlife biologist and a popular YouTuber from Mumbai. Her love for plants led her to become a gardening influencer (yes, that's a thing!)
She spoke to us about her life's journey and how she's finding her own way to ""contribute to a silent green revolution that's taking place in urban homes"".

Video by Antariksh Jain
Additional camera by Bimal Thankachan
Additional footage by Ekta Chaudhary

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #garden #plants #nature",2023-05-18T12:00:00Z,UCF4QKhPMP1JybbkIJzIayww
vdqtYEQ0esw,Teaching Family Planning to 1.42 billion people. Full video out now. @bbcnewsindia  #shorts,"Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-16T11:45:49Z,UCF4QKhPMP1JybbkIJzIayww
5wndwzVALH0,How to teach family planning to the world's largest population? | BBC News India,"India's family planning campaign dates back to the 1950s, making it the OLDEST family planning drive in the world. But how do you teach 1.42 billion people to plan a family? From 'Hum do humare do' to 'Condom Bindass Bol', India has given birth to many award-winning campaigns. We spoke to some creative geniuses behind them.

Video by Devang Shah

#familyplanning #familyplanningvideo #condomadvertisement 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-15T12:00:03Z,UCF4QKhPMP1JybbkIJzIayww
c_AsV5qpm8Q,"Women climb down a well in Nashik, as water shortages hit. #shorts #bbcnewsindia #india #heatwaves",,2023-05-15T05:18:40Z,UCF4QKhPMP1JybbkIJzIayww
mVkEboG53d8,Girls are afraid they will lose work if they are ‘troublesome #priyankachopra @bbcnewsindia #shorts,"Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-13T05:30:09Z,UCF4QKhPMP1JybbkIJzIayww
V3jwr1QTtX4,Imran Khan granted bail | BBC News India,"Pakistan's ex-prime minister Imran Khan is to be freed from custody, a day after the Supreme Court ruled his dramatic arrest on corruption charges was illegal.

Judges granted Mr Khan protected bail, meaning he cannot be re-arrested on those charges for at least two weeks. However, Mr Khan has several other cases pending against him.

BBC correspondent Caroline Davis was in the courtroom where cameras and microphones were not allowed. She filmed this video on her phone right after the court’s decision.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #imrankhan #pakistan",2023-05-12T11:39:49Z,UCF4QKhPMP1JybbkIJzIayww
